2024-11-22 19:52:12.339,INFO,server.js,startServer,4,startServerIN
2024-11-22 19:55:12.106,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:12.106,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:12.106,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:12.106,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:12.107,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:12.113,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:12.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:12.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:12.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:12.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:12.115,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:21.110,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:21.112,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:21.112,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:21.112,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:21.112,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:21.113,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:21.113,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:21.113,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:21.113,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:21.113,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:21.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:21.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:30.110,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:30.112,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:30.112,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:30.112,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:30.112,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:30.113,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:30.113,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:30.116,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:30.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:30.117,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:30.117,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:30.117,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:39.108,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:39.109,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:39.109,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:39.109,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:39.110,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:39.110,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:39.110,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:39.111,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:39.111,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:39.111,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:39.111,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:39.111,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:48.111,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:48.115,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:48.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:48.122,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:48.122,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:48.122,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:48.122,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:48.122,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:48.122,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:48.123,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:48.123,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:48.123,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:57.111,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:57.112,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:57.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:57.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:57.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:57.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:57.123,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:57.123,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:57.123,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:57.123,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:55:57.124,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:55:57.124,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:06.112,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:06.113,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:06.113,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:06.113,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:06.113,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:06.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:06.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:06.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:06.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:06.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:06.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:06.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:15.112,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:15.113,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:15.113,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:15.114,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:24.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:24.119,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:24.120,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:24.120,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:24.120,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:24.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:24.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:24.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:24.124,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:24.124,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:24.124,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:24.124,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:33.114,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:33.115,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:33.115,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:33.115,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:33.115,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:33.115,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:33.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:33.116,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:33.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:33.116,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:33.117,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:33.117,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:42.115,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:42.115,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:42.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:42.117,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:51.116,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:51.117,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:51.117,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:51.118,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:51.118,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:51.118,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:51.118,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:51.118,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:51.118,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:51.119,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:56:51.119,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:56:51.119,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:00.134,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:00.137,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:00.137,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:00.137,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:00.137,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:00.137,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:00.137,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:00.137,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:00.137,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:00.138,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:00.138,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:00.138,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:09.118,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:09.119,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:09.119,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:09.120,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:09.120,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:09.120,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:09.120,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:09.120,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:09.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:09.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:09.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:09.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:18.120,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:18.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:18.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:18.122,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:18.122,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:18.122,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:18.128,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:18.128,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:18.128,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:18.129,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:18.129,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:18.129,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:27.120,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:27.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:27.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:27.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:27.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:27.122,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:27.122,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:27.122,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:27.122,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:27.122,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:27.122,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:27.123,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:36.120,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:36.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:36.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:36.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
2024-11-22 19:57:36.121,INFO,FileController.js,deleteFilesOlderThan3Days,380,deleteFilesOlderThan3DaysIN
2024-11-22 19:57:36.121,INFO,FileController.js,deleteFilesOlderThan3Days,396,deleteFilesOlderThan3DaysOUT
